"RSUD Sultan Sulaiman","Jl. Perawat No.1, Siak Sri Indrapura, Riau","0.8","102.0333","5.0","485"
"RSUD Sumedang","Jl. Palasari No.80, Sumedang, Jawa Barat","-6.8594","107.9224","4.7","276"
"RSUD Sumenep","Jl. Dr. Cipto No.39, Sumenep, Madura, Jawa Timur","-7.0109","113.8575","4.5","313"
"RSUD Sunan Gunung Jati","Jl. Kesambi No.56, Cirebon, Jawa Barat","-6.7369","108.5541","5.0","333"
"RSUD Sunan Kalijaga","Jl. Dr. Sutomo No.28, Demak, Jawa Tengah","-6.8936","110.6394","4.6","82"
"RSUD Syamsudin SH Kota Sukabumi","Jl. Rumah Sakit No.1, Sukabumi, Jawa Barat","-6.9212","106.9296","4.4","125"
"RSUD Tangerang","Jl. Ahmad Yani No.9, Tangerang, Banten","-6.17","106.6328","4.8","273"
"RSUD Tebo","Jl. Sultan Thaha Syaifuddin, Muara Tebo, Jambi","-1.5333","102.4333","4.3","272"
"RSUD Tidar","Jl. Tidar No.30A, Magelang, Jawa Tengah","-7.4972","110.2139","4.2","445"
"RSUD Tugurejo","Jl. Walisongo KM 8.5, Semarang, Jawa Tengah","-6.9833","110.3569","4.9","329"
"RSUD Ujung Berung","Jl. Rumah Sakit No.22, Ujung Berung, Bandung, Jawa Barat","-6.9193","107.7018","4.2","417"
"RSUD Waled","Jl. Prabu Kiansantang No.4, Waled, Cirebon, Jawa Barat","-6.9143","108.7124","4.0","282"
"RSUD Waluyo Jati","Jl. Veteran No.36, Kraksaan, Probolinggo, Jawa Timur","-7.7625","113.4019","4.1","53"
"RSUD Wates","Jl. Tentara Pelajar KM 1 No.5, Wates, Kulon Progo, DI Yogyakarta","-7.8628","110.1542","4.9","363"
"RSUD Wonosari","Jl. Taman Bhakti No.6, Wonosari, DI Yogyakarta","-7.9657","110.6012","4.3","440"
"RSUD dr. Abdoer Rahem","Jl. Raya Situbondo, Bondowoso, Jawa Timur","-7.9134","113.8214","4.3","196"
"RSUD dr. Adnaan WD","Jl. Dr. M. Hatta No.8, Payakumbuh, Sumatra Barat","-0.2242","100.6301","4.6","193"
"RSUD dr. Drajat Prawiranegara","Jl. Rumah Sakit No.1, Serang, Banten","-6.1125","106.1545","4.7","200"
"RSUD dr. Iskak II","Jl. Dr. Wahidin Sudirohusodo No.12, Tulungagung, Jawa Timur","-8.0651","111.9032","4.6","164"
"RSUD dr. M. Ashari","Jl. dr. Sutomo No.21, Pemalang, Jawa Tengah","-6.8966","109.3756","4.9","291"
"RSUD dr. M. Yunus","Jl. Bali No.2, Cianjur, Jawa Barat","-6.8174","107.1397","4.8","322"
"RSUD dr. Mohamad Ashari","Jl. Sudirman No.125, Pemalang, Jawa Tengah","-6.8926","109.3798","4.6","372"
"RSUD dr. R. Goeteng Taroenadibrata","Jl. Raya Kemutug No.35, Purbalingga, Jawa Tengah","-7.3924","109.3601","4.2","379"
"RSUD dr. R. Koesma Tuban","Jl. Dr. Wahidin S. Husodo No.800, Tuban, Jawa Timur","-6.8991","112.0488","4.3","84"
"RSUD dr. R. Soedjati","Jl. Pahlawan No.10, Grobogan, Jawa Tengah","-7.0911","110.9194","4.5","466"
"RSUD dr. R. Soedjono","Jl. Gatot Subroto No.59, Sragen, Jawa Tengah","-7.4262","111.0169","4.1","435"
"RSUD dr. R. Soetrasno","Jl. Kartini No.13, Rembang, Jawa Tengah","-6.7041","111.3419","4.7","334"
"RSUD dr. Slamet","Jl. Wiriadinata No.15, Tasikmalaya, Jawa Barat","-7.3266","108.2205","4.2","457"
"RSUD dr. Soebandi","Jl. Dr. Soebandi No.124, Jember, Jawa Timur","-8.1631","113.7053","4.5","374"
"RSUD dr. Soehadi","Jl. MT Haryono No.50, Blora, Jawa Tengah","-6.9711","111.4185","4.0","317"
"RSUD dr. Zainoel Abidin","Jl. Tgk. Daud Beureueh No.108, Banda Aceh, Aceh","5.558","95.338","4.9","200"
"RSUP Dr. Cipto Mangunkusumo","Jl. Diponegoro No.71, Salemba, Jakarta","-6.2106","106.8451","4.3","193"
"RSUP Dr. Kariadi","Jl. Dr. Sutomo No.16, Semarang, Jawa Tengah","-6.9932","110.423","4.5","287"
"RSUP Dr. Sardjito","Jl. Kesehatan No.1, Sleman, Yogyakarta","-7.7687","110.3722","4.2","484"
"RSUP Dr. Sardjito","Jl. Kesehatan No.1, Sekip, Yogyakarta, DI Yogyakarta","-7.7687","110.3722","4.9","163"
"RSUP Sanglah","Jl. Diponegoro, Denpasar, Bali","-8.6786","115.2193","4.6","334"
"RSUD Kota Malang","Jl. Rajasa No.27, Bumiayu, Kedungkandang, Malang","-7.9845","112.6489","4.2","187"
"RSUD Dr. Saiful Anwar","Jl. Jaksa Agung Suprapto No.2, Klojen, Malang","-7.9758","112.6298","4.5","523"
"RS Brimedika Malang","Jl. Mayjend Panjaitan No.176, Klojen, Malang","-7.9689","112.6275","4.3","142"
"RS Dr. Soepraoen","Jl. S. Supriadi No.22, Sukun, Malang","-7.9823","112.6154","4.4","298"
"RS Hermina Tangkubanprahu","Jl. Tangkuban Perahu No.31, Klojen, Malang","-7.9712","112.6287","4.3","216"
"RS Islam Aisyiyah Malang","Jl. Sulawesi No.16, Klojen, Malang","-7.9734","112.6321","4.2","189"
"RS Islam Unisma","Jl. Mayjen Haryono No.139, Lowokwaru, Malang","-7.9612","112.6178","4.1","163"
"RS Lavalette Malang","Jl. W.R. Supratman No.10, Klojen, Malang","-7.9745","112.6312","4.4","287"
"RS Panti Nirmala","Jl. Kebalen Wetan No.2, Kedungkandang, Malang","-7.9876","112.6445","4.2","174"
"RS Panti Waluya Sawahan","Jl. Nusakambangan No.56, Klojen, Malang","-7.9721","112.6334","4.3","203"
"RS Permata Bunda","Jl. Soekarno Hatta No.75, Lowokwaru, Malang","-7.9589","112.6234","4.0","156"
"RS Persada Malang","Jl. Raden Panji Suroso No.4, Blimbing, Malang","-7.9623","112.6412","4.3","245"
"RS Universitas Brawijaya","Jl. Soekarno Hatta No.22, Lowokwaru, Malang","-7.9567","112.6189","4.2","198"
"RSIA Galeri Candra","Jl. Andong No.3, Lowokwaru, Malang","-7.9578","112.6201","4.1","134"
"RSIA Mardi Waloeja","Jl. Kauman No.23, Klojen, Malang","-7.9698","112.6295","4.2","167"
"RSIA Mardi Waloeja Rampal","Jl. W.R. Supratman No.1, Klojen, Malang","-7.9743","112.6318","4.3","179"
"RSIA Melati Husada","Jl. Kawi No.32, Klojen, Malang","-7.9667","112.6289","4.0","145"
"RSIA Muhammadiyah Malang","Jl. Kyai H. Wahid Hasyim No.30, Klojen, Malang","-7.9705","112.6283","4.1","152"
"RSIA Mutiara Bunda Malang","Jl. Ciujung No.19, Blimbing, Malang","-7.9634","112.6398","4.2","168"
"RSIA Permata Hati","Jl. Danau Toba No.17, Kedungkandang, Malang","-7.9812","112.6467","4.0","132"
"RSIA Puri Bunda","Jl. Simpang Sulfat Utara No.60, Blimbing, Malang","-7.9645","112.6387","4.1","159"
"RSIA Puri Malang","Jl. Taman Slamet No.20, Klojen, Malang","-7.9672","112.6276","4.2","173"
"RSIA Refa Husada","Jl. Mayjen Sungkono No.9, Kedungkandang, Malang","-7.9798","112.6523","4.0","141"
"RSIA Rumkitbab Malang","Jl. Panglima Sudirman No.20, Blimbing, Malang","-7.9656","112.6356","4.1","186"
